"Q1.0K0.1","Q1.0K0.15","Q1.0K0.2","Q1.0K0.25","Q1.0K0.3","Q1.0K0.4","Q1.0K0.5","Q1.5K0.05","Q1.5K0.1","Q1.5K0.15","Q1.5K0.2","Q1.5K0.25","Q1.5K0.3","Q1.5K0.4","Q1.5K0.5","Q2.0K0.05","Q2.0K0.1","Q2.0K0.15","Q2.0K0.2","Q2.0K0.25","Q2.0K0.3","Q2.0K0.4","Q2.0K0.5","Q2.5K0.05","Q2.5K0.1","Q2.5K0.15","Q2.5K0.2","Q2.5K0.25","Q2.5K0.3","Q2.5K0.4","Q2.5K0.5","Q3.0K0.05","Q3.0K0.1","Q3.0K0.15","Q3.0K0.2","Q3.0K0.25","Q3.0K0.3","Q3.0K0.4","Q3.0K0.5","Q3.5K0.05","Q3.5K0.1","Q3.5K0.15","Q3.5K0.2","Q3.5K0.25","Q3.5K0.3","Q3.5K0.4","Q3.5K0.5","Q4.0K0.05","Q4.0K0.1","Q4.0K0.15","Q4.0K0.2","Q4.0K0.25","Q4.0K0.3","Q4.0K0.4","Q4.0K0.5"
283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903,283.903
283.911,283.911,283.911,283.911,283.911,283.911,283.911,283.91,283.911,283.91,283.911,283.909,283.911,283.91,283.91,283.912,283.911,283.911,283.911,283.91,283.911,283.911,283.911,283.911,283.911,283.911,283.911,283.91,283.911,283.911,283.91,283.911,283.911,283.911,283.912,283.911,283.911,283.911,283.912,283.911,283.911,283.911,283.911,283.91,283.91,283.912,283.911,283.911,283.911,283.91,283.911,283.911,283.91,283.911,283.911
283.919,283.919,283.92,283.919,283.921,283.919,283.92,283.92,283.92,283.921,283.922,283.917,283.92,283.92,283.917,283.921,283.922,283.922,283.92,283.918,283.919,283.92,283.921,283.919,283.919,283.921,283.919,283.92,283.92,283.92,283.917,283.919,283.919,283.922,283.921,283.918,283.92,283.921,283.921,283.923,283.918,283.92,283.92,283.92,283.918,283.923,283.918,283.92,283.918,283.919,283.92,283.921,283.917,283.921,283.922
283.932,283.93,283.931,283.927,283.929,283.929,283.929,283.931,283.93,283.928,283.936,283.927,283.931,283.931,283.926,283.932,283.936,283.93,283.931,283.927,283.928,283.929,283.934,283.929,283.926,283.932,283.927,283.932,283.929,283.929,283.924,283.931,283.928,283.935,283.931,283.926,283.93,283.931,283.93,283.935,283.929,283.93,283.931,283.932,283.927,283.936,283.923,283.931,283.927,283.931,283.933,283.932,283.926,283.933,283.931
283.942,283.942,283.946,283.936,283.938,283.938,283.94,283.946,283.941,283.939,283.947,283.937,283.944,283.944,283.939,283.946,283.951,283.94,283.944,283.94,283.94,283.939,283.95,283.941,283.933,283.943,283.936,283.947,283.94,283.938,283.932,283.943,283.937,283.948,283.941,283.933,283.938,283.942,283.936,283.947,283.941,283.942,283.944,283.948,283.936,283.952,283.934,283.941,283.938,283.942,283.948,283.942,283.939,283.943,283.939
283.957,283.954,283.961,283.946,283.949,283.946,283.951,283.959,283.951,283.952,283.959,283.947,283.956,283.956,283.956,283.958,283.964,283.953,283.958,283.955,283.953,283.951,283.968,283.955,283.945,283.957,283.947,283.963,283.952,283.948,283.944,283.954,283.95,283.96,283.953,283.943,283.949,283.958,283.939,283.96,283.956,283.953,283.96,283.967,283.947,283.966,283.947,283.953,283.954,283.954,283.964,283.95,283.952,283.958,283.946
283.971,283.966,283.976,283.956,283.962,283.956,283.965,283.972,283.964,283.965,283.969,283.959,283.968,283.967,283.975,283.969,283.98,283.966,283.973,283.97,283.967,283.966,283.985,283.97,283.962,283.976,283.96,283.978,283.967,283.963,283.96,283.969,283.962,283.971,283.968,283.957,283.96,283.975,283.947,283.973,283.969,283.964,283.975,283.988,283.961,283.98,283.964,283.969,283.972,283.969,283.98,283.962,283.963,283.973,283.953
283.986,283.981,283.991,283.972,283.978,283.965,283.981,283.985,283.977,283.979,283.983,283.977,283.981,283.978,284.002,283.982,283.997,283.982,283.989,283.985,283.982,283.982,284.002,283.986,283.985,283.993,283.977,283.995,283.986,283.984,283.978,283.983,283.977,283.984,283.982,283.971,283.971,283.993,283.963,283.99,283.988,283.981,283.985,284.006,283.976,283.995,283.984,283.987,283.988,283.985,283.997,283.977,283.976,283.987,283.965
284.004,283.997,284.006,283.99,283.993,283.975,283.999,284,283.99,283.996,284,283.999,283.995,283.986,284.034,283.996,284.015,284.003,284.003,283.998,283.997,283.997,284.016,284.002,284.008,284.011,283.993,284.011,284.004,284.003,283.997,283.999,283.996,283.996,283.993,283.989,283.983,284.014,283.98,284.008,284.006,283.997,283.997,284.025,283.993,284.008,284.003,284.006,284.004,284.003,284.015,283.99,283.989,284.003,283.983
284.021,284.014,284.022,284.008,284.01,283.987,284.017,284.016,284.007,284.013,284.021,284.02,284.012,283.994,284.064,284.015,284.033,284.022,284.019,284.01,284.015,284.015,284.029,284.022,284.028,284.03,284.011,284.027,284.02,284.025,284.021,284.018,284.02,284.008,284.004,284.007,283.995,284.033,283.998,284.022,284.031,284.019,284.011,284.043,284.014,284.019,284.022,284.024,284.026,284.023,284.035,284.003,284.006,284.022,284.006
284.038,284.029,284.038,284.026,284.027,284.005,284.036,284.032,284.025,284.035,284.042,284.041,284.028,284.007,284.092,284.037,284.047,284.041,284.037,284.024,284.033,284.033,284.045,284.038,284.048,284.048,284.03,284.043,284.037,284.043,284.051,284.041,284.043,284.023,284.018,284.03,284.01,284.051,284.019,284.037,284.055,284.04,284.029,284.062,284.035,284.033,284.046,284.04,284.047,284.045,284.057,284.019,284.025,284.045,284.038
284.052,284.045,284.055,284.042,284.047,284.029,284.057,284.052,284.043,284.054,284.065,284.061,284.043,284.027,284.121,284.06,284.063,284.061,284.06,284.042,284.053,284.054,284.068,284.055,284.062,284.065,284.047,284.064,284.054,284.063,284.086,284.063,284.065,284.04,284.038,284.052,284.027,284.074,284.042,284.058,284.077,284.058,284.05,284.083,284.055,284.047,284.069,284.06,284.068,284.071,284.079,284.037,284.045,284.067,284.067
284.07,284.062,284.073,284.061,284.068,284.057,284.077,284.073,284.062,284.073,284.084,284.084,284.06,284.054,284.143,284.084,284.078,284.076,284.082,284.062,284.068,284.077,284.092,284.07,284.076,284.087,284.067,284.087,284.071,284.085,284.114,284.084,284.088,284.059,284.057,284.075,284.049,284.099,284.06,284.077,284.094,284.078,284.07,284.102,284.079,284.065,284.086,284.081,284.091,284.095,284.098,284.057,284.067,284.091,284.096
284.088,284.082,284.093,284.084,284.088,284.089,284.099,284.094,284.084,284.094,284.104,284.107,284.078,284.081,284.16,284.108,284.097,284.092,284.111,284.087,284.083,284.103,284.121,284.089,284.098,284.109,284.089,284.111,284.094,284.108,284.137,284.107,284.108,284.081,284.079,284.102,284.071,284.121,284.08,284.101,284.11,284.099,284.091,284.121,284.103,284.086,284.105,284.103,284.112,284.117,284.113,284.08,284.094,284.119,284.122
284.109,284.101,284.115,284.111,284.111,284.121,284.123,284.115,284.104,284.116,284.125,284.133,284.096,284.106,284.173,284.128,284.117,284.111,284.137,284.11,284.099,284.126,284.149,284.109,284.128,284.131,284.105,284.131,284.118,284.13,284.152,284.128,284.128,284.103,284.101,284.126,284.091,284.141,284.111,284.124,284.132,284.124,284.116,284.142,284.128,284.108,284.122,284.126,284.13,284.138,284.133,284.105,284.119,284.145,284.147
284.135,284.119,284.138,284.138,284.135,284.154,284.153,284.136,284.127,284.141,284.146,284.155,284.117,284.13,284.183,284.149,284.135,284.133,284.162,284.135,284.117,284.149,284.173,284.129,284.161,284.155,284.129,284.15,284.145,284.154,284.159,284.149,284.149,284.124,284.123,284.155,284.113,284.162,284.142,284.148,284.155,284.147,284.14,284.164,284.152,284.136,284.132,284.152,284.153,284.163,284.154,284.127,284.144,284.165,284.173
284.159,284.142,284.163,284.167,284.157,284.188,284.182,284.159,284.15,284.163,284.164,284.178,284.139,284.155,284.186,284.168,284.156,284.16,284.182,284.158,284.137,284.172,284.195,284.148,284.197,284.181,284.156,284.169,284.171,284.178,284.163,284.176,284.176,284.147,284.146,284.183,284.142,284.181,284.176,284.174,284.177,284.17,284.169,284.189,284.176,284.17,284.134,284.178,284.181,284.191,284.178,284.152,284.167,284.183,284.2
284.187,284.172,284.187,284.19,284.18,284.217,284.21,284.182,284.176,284.187,284.186,284.202,284.162,284.179,284.193,284.194,284.177,284.186,284.207,284.183,284.16,284.199,284.215,284.173,284.229,284.208,284.184,284.19,284.196,284.2,284.169,284.202,284.204,284.171,284.173,284.213,284.172,284.205,284.212,284.201,284.205,284.195,284.199,284.219,284.203,284.201,284.138,284.205,284.21,284.215,284.202,284.181,284.19,284.197,284.226
284.212,284.199,284.211,284.212,284.202,284.245,284.236,284.204,284.204,284.212,284.212,284.226,284.189,284.204,284.202,284.221,284.2,284.215,284.231,284.21,284.186,284.232,284.235,284.2,284.253,284.231,284.209,284.215,284.22,284.222,284.178,284.229,284.231,284.195,284.199,284.245,284.201,284.232,284.243,284.229,284.232,284.22,284.232,284.251,284.234,284.23,284.15,284.236,284.239,284.242,284.227,284.212,284.214,284.209,284.251
284.238,284.23,284.236,284.236,284.223,284.269,284.26,284.226,284.232,284.24,284.24,284.249,284.217,284.23,284.219,284.251,284.223,284.242,284.254,284.233,284.217,284.271,284.258,284.231,284.274,284.256,284.238,284.239,284.246,284.248,284.195,284.261,284.258,284.218,284.225,284.277,284.231,284.261,284.273,284.258,284.259,284.245,284.262,284.284,284.266,284.26,284.173,284.266,284.267,284.269,284.255,284.239,284.243,284.225,284.277
284.265,284.259,284.261,284.263,284.247,284.292,284.285,284.252,284.259,284.267,284.272,284.273,284.246,284.256,284.239,284.279,284.252,284.274,284.275,284.259,284.249,284.309,284.278,284.264,284.293,284.281,284.264,284.262,284.273,284.275,284.214,284.288,284.285,284.245,284.251,284.309,284.261,284.291,284.306,284.286,284.285,284.275,284.295,284.312,284.297,284.288,284.205,284.297,284.292,284.302,284.285,284.268,284.273,284.249,284.301
284.293,284.287,284.288,284.287,284.273,284.312,284.309,284.279,284.285,284.297,284.304,284.297,284.273,284.283,284.262,284.307,284.281,284.306,284.296,284.284,284.279,284.346,284.298,284.296,284.32,284.307,284.294,284.285,284.303,284.304,284.237,284.318,284.315,284.274,284.277,284.337,284.289,284.321,284.334,284.312,284.308,284.304,284.325,284.343,284.326,284.316,284.248,284.329,284.319,284.329,284.316,284.298,284.308,284.279,284.332
284.322,284.315,284.319,284.315,284.302,284.332,284.341,284.306,284.313,284.326,284.335,284.322,284.299,284.314,284.286,284.335,284.312,284.337,284.322,284.31,284.31,284.377,284.317,284.329,284.341,284.334,284.325,284.312,284.33,284.337,284.261,284.349,284.346,284.309,284.304,284.365,284.313,284.347,284.363,284.341,284.336,284.332,284.357,284.376,284.358,284.346,284.297,284.363,284.345,284.357,284.347,284.329,284.344,284.314,284.368
284.353,284.343,284.348,284.345,284.333,284.354,284.374,284.333,284.344,284.358,284.368,284.351,284.325,284.343,284.311,284.364,284.342,284.367,284.349,284.336,284.343,284.404,284.343,284.361,284.372,284.364,284.358,284.339,284.361,284.373,284.295,284.381,284.377,284.342,284.339,284.392,284.34,284.375,284.396,284.374,284.366,284.36,284.39,284.409,284.392,284.379,284.346,284.398,284.379,284.391,284.38,284.365,284.382,284.352,284.409
284.384,284.374,284.379,284.373,284.366,284.379,284.406,284.361,284.374,284.387,284.403,284.381,284.356,284.374,284.335,284.393,284.375,284.398,284.378,284.367,284.376,284.424,284.373,284.393,284.404,284.395,284.39,284.373,284.393,284.41,284.332,284.413,284.405,284.376,284.379,284.422,284.373,284.404,284.423,284.406,284.401,284.389,284.427,284.437,284.422,284.414,284.394,284.434,284.414,284.424,284.417,284.403,284.415,284.397,284.449
284.413,284.404,284.407,284.402,284.399,284.401,284.436,284.393,284.406,284.417,284.436,284.412,284.384,284.408,284.363,284.421,284.408,284.429,284.409,284.402,284.415,284.442,284.403,284.428,284.44,284.434,284.419,284.406,284.429,284.446,284.377,284.446,284.435,284.413,284.417,284.453,284.409,284.433,284.46,284.44,284.438,284.424,284.464,284.468,284.454,284.445,284.444,284.468,284.453,284.459,284.457,284.444,284.447,284.446,284.491
284.442,284.434,284.437,284.431,284.432,284.425,284.468,284.427,284.438,284.447,284.469,284.446,284.414,284.438,284.398,284.451,284.443,284.458,284.441,284.438,284.449,284.459,284.435,284.464,284.475,284.469,284.454,284.444,284.466,284.48,284.423,284.483,284.466,284.448,284.459,284.484,284.445,284.463,284.494,284.473,284.472,284.459,284.5,284.5,284.485,284.478,284.497,284.502,284.492,284.496,284.497,284.486,284.482,284.492,284.534
284.468,284.466,284.468,284.46,284.466,284.45,284.499,284.463,284.469,284.477,284.502,284.481,284.451,284.467,284.434,284.484,284.479,284.492,284.476,284.475,284.485,284.474,284.47,284.501,284.511,284.505,284.488,284.486,284.502,284.517,284.473,284.522,284.501,284.485,284.499,284.514,284.482,284.498,284.524,284.508,284.506,284.497,284.531,284.534,284.513,284.511,284.543,284.535,284.532,284.53,284.54,284.532,284.522,284.536,284.567
284.502,284.499,284.501,284.493,284.503,284.47,284.528,284.498,284.5,284.512,284.534,284.52,284.489,284.499,284.474,284.519,284.518,284.528,284.513,284.509,284.523,284.49,284.507,284.536,284.545,284.545,284.525,284.528,284.534,284.556,284.514,284.565,284.537,284.526,284.542,284.542,284.519,284.537,284.547,284.544,284.541,284.54,284.561,284.568,284.539,284.548,284.588,284.57,284.567,284.567,284.577,284.576,284.561,284.577,284.599
284.535,284.537,284.535,284.526,284.54,284.489,284.551,284.535,284.534,284.549,284.563,284.555,284.527,284.536,284.513,284.558,284.551,284.565,284.551,284.545,284.563,284.508,284.541,284.572,284.583,284.58,284.56,284.574,284.567,284.593,284.551,284.604,284.57,284.565,284.581,284.571,284.556,284.578,284.581,284.581,284.579,284.581,284.588,284.605,284.564,284.585,284.633,284.607,284.603,284.604,284.618,284.618,284.601,284.618,284.63
284.573,284.578,284.572,284.563,284.577,284.513,284.582,284.575,284.573,284.59,284.595,284.591,284.566,284.575,284.556,284.597,284.591,284.602,284.591,284.582,284.603,284.53,284.576,284.606,284.618,284.615,284.598,284.62,284.599,284.632,284.593,284.641,284.612,284.611,284.621,284.603,284.597,284.62,284.62,284.62,284.617,284.625,284.624,284.645,284.596,284.626,284.686,284.649,284.638,284.65,284.66,284.659,284.645,284.659,284.664
284.61,284.621,284.605,284.597,284.616,284.545,284.615,284.615,284.613,284.627,284.629,284.626,284.603,284.615,284.597,284.634,284.634,284.638,284.629,284.622,284.644,284.55,284.615,284.641,284.659,284.652,284.638,284.663,284.633,284.669,284.639,284.68,284.653,284.655,284.659,284.639,284.638,284.659,284.666,284.661,284.659,284.664,284.66,284.685,284.636,284.668,284.736,284.693,284.68,284.695,284.7,284.701,284.687,284.705,284.703
284.655,284.66,284.639,284.634,284.655,284.58,284.652,284.654,284.656,284.669,284.667,284.664,284.643,284.658,284.634,284.67,284.671,284.674,284.669,284.662,284.682,284.571,284.656,284.675,284.697,284.691,284.681,284.705,284.667,284.706,284.685,284.72,284.7,284.706,284.702,284.68,284.68,284.697,284.715,284.698,284.702,284.703,284.702,284.724,284.683,284.714,284.783,284.737,284.719,284.743,284.742,284.742,284.729,284.752,284.745
284.696,284.699,284.675,284.67,284.7,284.626,284.694,284.694,284.698,284.71,284.704,284.705,284.685,284.698,284.671,284.709,284.713,284.715,284.712,284.706,284.719,284.601,284.697,284.715,284.736,284.731,284.724,284.749,284.711,284.742,284.739,284.764,284.748,284.753,284.746,284.726,284.724,284.739,284.761,284.74,284.747,284.744,284.745,284.766,284.731,284.76,284.823,284.781,284.765,284.788,284.786,284.784,284.776,284.801,284.789
284.738,284.738,284.719,284.709,284.743,284.674,284.74,284.736,284.74,284.751,284.742,284.749,284.732,284.742,284.712,284.751,284.758,284.757,284.755,284.751,284.755,284.638,284.741,284.759,284.775,284.774,284.766,284.79,284.754,284.779,284.793,284.807,284.797,284.799,284.795,284.77,284.767,284.782,284.8,284.785,284.792,284.788,284.8,284.81,284.779,284.804,284.86,284.824,284.813,284.831,284.83,284.829,284.824,284.845,284.831
284.781,284.781,284.762,284.748,284.784,284.726,284.786,284.778,284.783,284.789,284.782,284.792,284.776,284.786,284.757,284.792,284.805,284.798,284.801,284.801,284.79,284.683,284.786,284.802,284.818,284.815,284.81,284.832,284.796,284.815,284.851,284.851,284.842,284.843,284.842,284.816,284.809,284.826,284.833,284.831,284.838,284.831,284.852,284.854,284.826,284.855,284.896,284.867,284.859,284.874,284.875,284.874,284.873,284.889,284.864
284.824,284.822,284.807,284.792,284.824,284.782,284.83,284.823,284.83,284.829,284.823,284.833,284.821,284.832,284.808,284.835,284.851,284.841,284.846,284.85,284.827,284.738,284.829,284.845,284.86,284.858,284.857,284.872,284.843,284.854,284.907,284.897,284.887,284.888,284.889,284.865,284.852,284.874,284.864,284.883,284.884,284.879,284.907,284.901,284.875,284.907,284.934,284.911,284.906,284.92,284.921,284.919,284.919,284.93,284.91
284.867,284.864,284.851,284.837,284.864,284.838,284.875,284.864,284.874,284.869,284.866,284.875,284.865,284.876,284.855,284.878,284.902,284.881,284.889,284.898,284.87,284.798,284.868,284.892,284.905,284.901,284.906,284.916,284.893,284.894,284.969,284.944,284.934,284.939,284.933,284.91,284.901,284.918,284.897,284.935,284.933,284.925,284.955,284.949,284.921,284.959,284.972,284.955,284.954,284.965,284.966,284.963,284.972,284.969,284.96
284.91,284.908,284.895,284.883,284.909,284.896,284.92,284.905,284.914,284.911,284.91,284.914,284.91,284.918,284.898,284.923,284.948,284.92,284.934,284.943,284.914,284.863,284.908,284.941,284.95,284.949,284.953,284.96,284.94,284.935,285.025,284.991,284.984,284.984,284.978,284.958,284.955,284.963,284.925,284.987,284.984,284.975,285.005,284.996,284.969,285.011,285.01,285.001,285.005,285.013,285.011,285.006,285.022,285.011,285.009
284.951,284.952,284.939,284.929,284.954,284.95,284.967,284.947,284.959,284.955,284.956,284.957,284.959,284.96,284.939,284.97,284.992,284.962,284.98,284.989,284.96,284.93,284.948,284.985,284.995,284.993,285.002,285.003,284.989,284.979,285.083,285.038,285.031,285.026,285.024,285.004,285.014,285.015,284.955,285.037,285.036,285.019,285.058,285.043,285.014,285.063,285.049,285.047,285.057,285.065,285.063,285.056,285.076,285.055,285.061
284.997,285.002,284.987,284.977,285.002,285.005,285.016,284.994,285.004,285.002,285.001,285.005,285.009,285,284.982,285.018,285.038,285.008,285.025,285.033,285.006,284.997,284.994,285.029,285.038,285.039,285.051,285.045,285.04,285.029,285.142,285.089,285.079,285.077,285.072,285.055,285.072,285.069,284.989,285.092,285.088,285.066,285.111,285.09,285.058,285.115,285.088,285.098,285.109,285.118,285.109,285.11,285.126,285.102,285.12
285.045,285.053,285.034,285.023,285.047,285.057,285.063,285.039,285.049,285.045,285.048,285.045,285.055,285.046,285.027,285.063,285.084,285.055,285.071,285.081,285.051,285.063,285.046,285.076,285.084,285.085,285.104,285.096,285.091,285.078,285.2,285.14,285.128,285.128,285.119,285.111,285.125,285.123,285.025,285.143,285.139,285.114,285.159,285.135,285.101,285.161,285.119,285.153,285.16,285.174,285.162,285.168,285.178,285.151,285.179
285.093,285.106,285.083,285.069,285.093,285.11,285.115,285.089,285.093,285.091,285.096,285.092,285.104,285.092,285.071,285.109,285.133,285.104,285.119,285.131,285.101,285.127,285.093,285.127,285.13,285.138,285.16,285.148,285.144,285.132,285.25,285.194,285.178,285.178,285.169,285.168,285.18,285.171,285.071,285.198,285.196,285.164,285.219,285.183,285.157,285.209,285.151,285.209,285.215,285.226,285.215,285.227,285.229,285.205,285.231
285.139,285.157,285.134,285.118,285.143,285.159,285.169,285.137,285.137,285.136,285.147,285.141,285.152,285.134,285.115,285.159,285.181,285.154,285.168,285.182,285.153,285.19,285.136,285.178,285.184,285.189,285.212,285.194,285.196,285.187,285.296,285.249,285.231,285.232,285.222,285.223,285.232,285.215,285.122,285.256,285.244,285.215,285.276,285.235,285.212,285.259,285.186,285.264,285.27,285.282,285.273,285.289,285.284,285.261,285.28
285.191,285.212,285.187,285.17,285.193,285.212,285.22,285.188,285.185,285.186,285.199,285.191,285.201,285.175,285.168,285.208,285.23,285.206,285.221,285.234,285.207,285.25,285.179,285.228,285.236,285.245,285.264,285.243,285.247,285.243,285.333,285.303,285.29,285.291,285.281,285.279,285.286,285.255,285.179,285.311,285.285,285.275,285.335,285.289,285.275,285.315,285.227,285.322,285.328,285.341,285.331,285.346,285.338,285.32,285.338
285.242,285.266,285.24,285.221,285.244,285.262,285.275,285.242,285.238,285.237,285.253,285.242,285.248,285.221,285.22,285.264,285.282,285.259,285.27,285.287,285.259,285.309,285.228,285.281,285.294,285.303,285.321,285.295,285.3,285.298,285.363,285.357,285.352,285.349,285.333,285.329,285.341,285.294,285.245,285.37,285.339,285.337,285.388,285.341,285.339,285.375,285.266,285.38,285.386,285.402,285.392,285.408,285.397,285.377,285.394
285.293,285.319,285.292,285.276,285.295,285.311,285.325,285.297,285.292,285.291,285.307,285.296,285.297,285.27,285.271,285.319,285.334,285.316,285.323,285.341,285.312,285.367,285.28,285.336,285.353,285.359,285.382,285.346,285.355,285.355,285.396,285.411,285.414,285.407,285.386,285.381,285.394,285.327,285.309,285.431,285.394,285.4,285.445,285.396,285.4,285.437,285.309,285.439,285.448,285.462,285.449,285.471,285.457,285.436,285.453
285.348,285.372,285.347,285.329,285.347,285.361,285.372,285.352,285.347,285.346,285.362,285.351,285.347,285.318,285.328,285.375,285.391,285.368,285.376,285.394,285.363,285.423,285.336,285.391,285.413,285.415,285.44,285.397,285.411,285.413,285.433,285.468,285.476,285.468,285.438,285.435,285.447,285.366,285.373,285.487,285.459,285.458,285.504,285.45,285.463,285.501,285.356,285.498,285.51,285.524,285.507,285.539,285.518,285.498,285.517
285.404,285.425,285.401,285.382,285.4,285.409,285.419,285.408,285.406,285.401,285.415,285.409,285.402,285.365,285.385,285.43,285.449,285.425,285.432,285.446,285.421,285.481,285.396,285.444,285.471,285.477,285.498,285.449,285.472,285.477,285.467,285.523,285.541,285.528,285.493,285.492,285.505,285.403,285.438,285.547,285.522,285.517,285.565,285.51,285.525,285.567,285.413,285.559,285.577,285.586,285.568,285.609,285.574,285.565,285.582
