"Q1.0K0.1","Q1.0K0.15","Q1.0K0.2","Q1.0K0.25","Q1.0K0.3","Q1.0K0.4","Q1.0K0.5","Q1.5K0.05","Q1.5K0.1","Q1.5K0.15","Q1.5K0.2","Q1.5K0.25","Q1.5K0.3","Q1.5K0.4","Q1.5K0.5","Q2.0K0.05","Q2.0K0.1","Q2.0K0.15","Q2.0K0.2","Q2.0K0.25","Q2.0K0.3","Q2.0K0.4","Q2.0K0.5","Q2.5K0.05","Q2.5K0.1","Q2.5K0.15","Q2.5K0.2","Q2.5K0.25","Q2.5K0.3","Q2.5K0.4","Q2.5K0.5","Q3.0K0.05","Q3.0K0.1","Q3.0K0.15","Q3.0K0.2","Q3.0K0.25","Q3.0K0.3","Q3.0K0.4","Q3.0K0.5","Q3.5K0.05","Q3.5K0.1","Q3.5K0.15","Q3.5K0.2","Q3.5K0.25","Q3.5K0.3","Q3.5K0.4","Q3.5K0.5","Q4.0K0.05","Q4.0K0.1","Q4.0K0.15","Q4.0K0.2","Q4.0K0.25","Q4.0K0.3","Q4.0K0.4","Q4.0K0.5"
292.652,292.609,292.609,292.631,292.658,292.592,292.613,292.629,292.645,292.635,292.622,292.62,292.632,292.527,292.495,292.761,292.774,292.757,292.796,292.775,292.796,292.689,292.725,293.008,292.997,293.027,292.978,292.965,292.99,293.037,292.958,293.269,293.284,293.165,293.202,293.263,293.278,293.052,293.122,293.549,293.472,293.472,293.499,293.458,293.439,293.467,293.478,293.79,293.85,293.727,293.743,293.697,293.661,293.607,293.481
292.863,292.819,292.822,292.838,292.861,292.803,292.812,292.841,292.849,292.84,292.829,292.827,292.837,292.746,292.695,292.977,292.983,292.966,293.003,292.977,293.002,292.904,292.923,293.225,293.219,293.242,293.198,293.186,293.203,293.248,293.165,293.487,293.507,293.387,293.43,293.491,293.496,293.273,293.331,293.776,293.705,293.707,293.722,293.686,293.669,293.703,293.705,294.03,294.085,293.965,293.981,293.935,293.893,293.851,293.723
293.089,293.047,293.048,293.065,293.083,293.031,293.022,293.066,293.069,293.063,293.052,293.049,293.056,292.982,292.914,293.203,293.209,293.196,293.224,293.197,293.223,293.132,293.134,293.455,293.454,293.47,293.43,293.421,293.437,293.472,293.387,293.723,293.746,293.625,293.672,293.738,293.727,293.515,293.553,294.02,293.953,293.959,293.963,293.937,293.913,293.952,293.942,294.278,294.332,294.227,294.235,294.188,294.144,294.111,293.982
293.325,293.282,293.285,293.3,293.313,293.262,293.242,293.299,293.3,293.298,293.289,293.278,293.287,293.225,293.146,293.44,293.443,293.441,293.461,293.434,293.458,293.372,293.36,293.697,293.701,293.715,293.677,293.667,293.681,293.708,293.626,293.974,293.997,293.872,293.925,293.998,293.975,293.773,293.788,294.276,294.215,294.216,294.215,294.195,294.162,294.213,294.187,294.539,294.594,294.496,294.497,294.447,294.408,294.376,294.25
293.566,293.523,293.529,293.545,293.552,293.499,293.471,293.539,293.543,293.537,293.531,293.512,293.525,293.473,293.384,293.688,293.686,293.688,293.704,293.676,293.706,293.615,293.59,293.945,293.951,293.961,293.926,293.917,293.936,293.95,293.866,294.228,294.249,294.124,294.184,294.264,294.234,294.044,294.031,294.537,294.484,294.484,294.477,294.457,294.417,294.474,294.437,294.809,294.861,294.773,294.766,294.713,294.675,294.644,294.528
293.791,293.747,293.755,293.77,293.771,293.719,293.679,293.762,293.769,293.757,293.753,293.729,293.747,293.694,293.602,293.916,293.908,293.915,293.928,293.898,293.935,293.831,293.797,294.173,294.186,294.191,294.155,294.149,294.173,294.172,294.08,294.459,294.483,294.363,294.425,294.505,294.477,294.295,294.253,294.78,294.738,294.729,294.718,294.7,294.653,294.715,294.669,295.055,295.106,295.025,295.014,294.96,294.921,294.889,294.784
294.036,293.995,294.004,294.022,294.019,293.965,293.917,294.011,294.015,294.005,294.001,293.973,293.996,293.935,293.845,294.171,294.152,294.169,294.178,294.145,294.189,294.074,294.031,294.423,294.44,294.441,294.407,294.405,294.433,294.416,294.319,294.715,294.746,294.629,294.69,294.769,294.749,294.578,294.506,295.05,295.012,295.001,294.983,294.966,294.915,294.976,294.93,295.328,295.38,295.305,295.289,295.237,295.198,295.162,295.069
294.283,294.246,294.251,294.265,294.262,294.202,294.153,294.259,294.259,294.249,294.247,294.214,294.242,294.166,294.082,294.422,294.393,294.417,294.425,294.386,294.439,294.315,294.268,294.673,294.69,294.697,294.665,294.66,294.693,294.655,294.557,294.973,295.007,294.899,294.951,295.031,295.014,294.859,294.76,295.324,295.285,295.265,295.25,295.236,295.179,295.233,295.195,295.602,295.654,295.585,295.563,295.513,295.474,295.432,295.345
294.536,294.5,294.501,294.516,294.51,294.442,294.396,294.511,294.512,294.498,294.495,294.46,294.489,294.397,294.328,294.676,294.638,294.672,294.682,294.634,294.694,294.559,294.512,294.93,294.95,294.957,294.924,294.914,294.957,294.896,294.806,295.24,295.279,295.176,295.216,295.293,295.283,295.145,295.019,295.6,295.561,295.543,295.518,295.511,295.449,295.504,295.459,295.879,295.933,295.869,295.843,295.796,295.754,295.711,295.62
294.802,294.764,294.765,294.779,294.775,294.692,294.656,294.78,294.778,294.762,294.754,294.72,294.752,294.645,294.59,294.944,294.901,294.935,294.957,294.899,294.964,294.824,294.774,295.206,295.223,295.233,295.197,295.181,295.236,295.153,295.073,295.529,295.562,295.46,295.497,295.573,295.566,295.435,295.303,295.888,295.853,295.837,295.803,295.801,295.736,295.791,295.736,296.179,296.23,296.17,296.139,296.091,296.05,296.005,295.907
295.067,295.031,295.026,295.042,295.036,294.941,294.924,295.045,295.041,295.027,295.014,294.98,295.015,294.89,294.855,295.211,295.161,295.199,295.23,295.163,295.236,295.088,295.041,295.482,295.496,295.506,295.472,295.45,295.514,295.41,295.345,295.808,295.846,295.746,295.778,295.858,295.851,295.718,295.592,296.176,296.144,296.126,296.086,296.082,296.025,296.081,296.01,296.477,296.521,296.469,296.429,296.389,296.348,296.3,296.196
295.334,295.298,295.289,295.304,295.298,295.197,295.193,295.311,295.302,295.291,295.28,295.24,295.281,295.135,295.124,295.48,295.424,295.465,295.503,295.434,295.507,295.356,295.317,295.761,295.768,295.779,295.746,295.718,295.791,295.671,295.63,296.091,296.13,296.033,296.059,296.143,296.135,295.998,295.886,296.468,296.443,296.414,296.373,296.37,296.313,296.37,296.286,296.78,296.816,296.763,296.73,296.686,296.644,296.598,296.486
295.605,295.568,295.554,295.576,295.572,295.464,295.471,295.585,295.567,295.56,295.548,295.506,295.554,295.386,295.398,295.756,295.692,295.738,295.775,295.709,295.782,295.627,295.597,296.046,296.048,296.057,296.024,295.992,296.076,295.945,295.926,296.382,296.416,296.327,296.346,296.438,296.431,296.284,296.19,296.769,296.745,296.714,296.668,296.666,296.605,296.672,296.565,297.085,297.12,297.071,297.037,296.995,296.951,296.904,296.79
295.899,295.857,295.845,295.865,295.864,295.752,295.762,295.879,295.853,295.848,295.841,295.794,295.846,295.658,295.692,296.051,295.977,296.027,296.067,296.005,296.076,295.919,295.89,296.349,296.351,296.354,296.327,296.294,296.384,296.244,296.242,296.697,296.733,296.64,296.652,296.755,296.751,296.587,296.515,297.088,297.066,297.035,296.991,296.987,296.917,296.994,296.867,297.413,297.447,297.395,297.367,297.33,297.282,297.233,297.125
296.182,296.135,296.12,296.143,296.143,296.028,296.04,296.16,296.124,296.116,296.116,296.069,296.119,295.915,295.977,296.329,296.252,296.304,296.347,296.288,296.351,296.198,296.172,296.636,296.641,296.644,296.615,296.583,296.675,296.531,296.546,297.001,297.043,296.94,296.947,297.057,297.059,296.875,296.83,297.394,297.375,297.348,297.298,297.291,297.222,297.299,297.161,297.721,297.761,297.714,297.687,297.645,297.602,297.546,297.446
296.43,296.379,296.368,296.387,296.388,296.269,296.283,296.41,296.367,296.354,296.362,296.31,296.358,296.148,296.229,296.579,296.498,296.55,296.598,296.534,296.598,296.447,296.431,296.893,296.9,296.905,296.866,296.838,296.931,296.787,296.82,297.276,297.317,297.206,297.206,297.324,297.329,297.122,297.105,297.671,297.644,297.628,297.574,297.565,297.492,297.572,297.433,298.001,298.047,298,297.972,297.928,297.884,297.829,297.729
296.668,296.613,296.605,296.621,296.622,296.503,296.517,296.652,296.601,296.581,296.593,296.544,296.594,296.377,296.472,296.821,296.74,296.79,296.831,296.766,296.839,296.685,296.681,297.141,297.149,297.147,297.105,297.081,297.178,297.03,297.082,297.539,297.577,297.458,297.46,297.584,297.591,297.356,297.367,297.932,297.91,297.9,297.84,297.827,297.757,297.841,297.704,298.271,298.321,298.276,298.244,298.2,298.157,298.102,298.003
296.901,296.84,296.838,296.849,296.848,296.73,296.744,296.886,296.827,296.8,296.819,296.772,296.825,296.604,296.71,297.056,296.976,297.022,297.058,296.994,297.07,296.918,296.917,297.383,297.389,297.38,297.342,297.322,297.424,297.267,297.326,297.792,297.826,297.712,297.711,297.841,297.847,297.591,297.615,298.187,298.17,298.165,298.102,298.084,298.019,298.108,297.965,298.532,298.593,298.545,298.513,298.464,298.426,298.369,298.27
297.154,297.092,297.093,297.106,297.104,296.98,296.996,297.142,297.078,297.045,297.071,297.024,297.075,296.86,296.966,297.317,297.231,297.277,297.311,297.246,297.324,297.172,297.169,297.65,297.647,297.639,297.604,297.586,297.69,297.53,297.588,298.064,298.097,297.986,297.983,298.12,298.12,297.852,297.882,298.47,298.453,298.455,298.382,298.366,298.306,298.396,298.247,298.815,298.885,298.837,298.803,298.75,298.719,298.658,298.557
297.418,297.357,297.359,297.37,297.368,297.241,297.253,297.407,297.341,297.3,297.331,297.283,297.334,297.128,297.225,297.589,297.497,297.541,297.573,297.504,297.585,297.44,297.424,297.927,297.916,297.909,297.872,297.858,297.961,297.817,297.863,298.342,298.376,298.273,298.269,298.41,298.403,298.121,298.155,298.765,298.744,298.748,298.673,298.659,298.599,298.692,298.537,299.111,299.187,299.135,299.103,299.053,299.023,298.951,298.847
297.645,297.588,297.589,297.602,297.592,297.471,297.48,297.634,297.566,297.518,297.55,297.505,297.556,297.362,297.441,297.827,297.728,297.768,297.801,297.729,297.807,297.672,297.639,298.166,298.154,298.143,298.107,298.098,298.198,298.068,298.108,298.585,298.619,298.521,298.517,298.667,298.648,298.356,298.395,299.025,298.999,299.007,298.926,298.91,298.859,298.957,298.792,299.37,299.45,299.404,299.368,299.32,299.292,299.207,299.099
297.852,297.799,297.798,297.813,297.798,297.682,297.681,297.843,297.774,297.722,297.751,297.709,297.756,297.573,297.628,298.041,297.936,297.975,298.013,297.939,298.012,297.885,297.834,298.383,298.376,298.361,298.325,298.314,298.42,298.306,298.337,298.807,298.843,298.75,298.746,298.902,298.879,298.573,298.612,299.258,299.237,299.245,299.161,299.137,299.098,299.201,299.032,299.615,299.693,299.646,299.613,299.573,299.536,299.452,299.33
298.057,298.008,298.005,298.019,298.003,297.887,297.881,298.045,297.975,297.919,297.95,297.913,297.96,297.786,297.809,298.25,298.146,298.185,298.221,298.147,298.22,298.096,298.026,298.599,298.589,298.575,298.543,298.53,298.637,298.54,298.556,299.027,299.062,298.976,298.971,299.132,299.104,298.783,298.827,299.497,299.473,299.483,299.397,299.372,299.337,299.442,299.268,299.854,299.935,299.893,299.857,299.822,299.777,299.698,299.561
298.331,298.282,298.279,298.288,298.27,298.157,298.141,298.316,298.243,298.182,298.214,298.178,298.225,298.061,298.057,298.524,298.418,298.459,298.491,298.42,298.491,298.365,298.281,298.874,298.871,298.857,298.824,298.809,298.918,298.833,298.834,299.316,299.35,299.268,299.263,299.424,299.396,299.055,299.102,299.801,299.775,299.78,299.698,299.672,299.638,299.743,299.563,300.16,300.239,300.196,300.161,300.132,300.079,300.01,299.857
298.65,298.604,298.601,298.61,298.592,298.478,298.457,298.635,298.56,298.496,298.529,298.497,298.542,298.391,298.352,298.85,298.743,298.778,298.817,298.745,298.815,298.684,298.583,299.203,299.201,299.189,299.159,299.135,299.245,299.175,299.152,299.653,299.681,299.601,299.607,299.767,299.743,299.38,299.436,300.151,300.126,300.133,300.046,300.019,299.981,300.094,299.9,300.518,300.596,300.556,300.515,300.491,300.432,300.371,300.211
298.971,298.924,298.93,298.937,298.913,298.799,298.772,298.959,298.878,298.813,298.849,298.815,298.856,298.722,298.652,299.177,299.068,299.102,299.141,299.067,299.135,298.998,298.887,299.534,299.536,299.523,299.495,299.468,299.579,299.514,299.465,299.995,300.02,299.94,299.954,300.114,300.088,299.707,299.771,300.503,300.482,300.481,300.398,300.373,300.324,300.441,300.236,300.875,300.951,300.914,300.878,300.857,300.789,300.74,300.57
299.317,299.267,299.279,299.285,299.259,299.14,299.112,299.305,299.215,299.155,299.189,299.153,299.194,299.073,298.975,299.52,299.412,299.448,299.483,299.413,299.476,299.329,299.213,299.891,299.893,299.881,299.85,299.823,299.933,299.873,299.784,300.36,300.384,300.302,300.321,300.478,300.451,300.053,300.136,300.883,300.86,300.855,300.767,300.749,300.692,300.809,300.598,301.26,301.337,301.301,301.263,301.243,301.171,301.126,300.948
299.672,299.614,299.633,299.63,299.606,299.482,299.453,299.662,299.561,299.504,299.542,299.499,299.539,299.428,299.313,299.877,299.766,299.799,299.836,299.767,299.824,299.669,299.551,300.259,300.257,300.242,300.21,300.18,300.297,300.238,300.107,300.739,300.754,300.673,300.691,300.847,300.822,300.406,300.512,301.275,301.246,301.238,301.148,301.135,301.069,301.183,300.983,301.657,301.733,301.688,301.657,301.639,301.56,301.524,301.329
300.018,299.958,299.979,299.971,299.951,299.814,299.791,300.009,299.903,299.841,299.886,299.84,299.881,299.774,299.654,300.23,300.113,300.148,300.187,300.118,300.173,299.999,299.889,300.622,300.611,300.594,300.563,300.535,300.656,300.593,300.422,301.109,301.121,301.041,301.054,301.212,301.184,300.764,300.881,301.658,301.627,301.618,301.528,301.514,301.446,301.557,301.366,302.046,302.126,302.073,302.047,302.026,301.939,301.915,301.706
300.34,300.281,300.307,300.293,300.277,300.124,300.102,300.337,300.23,300.158,300.208,300.165,300.205,300.093,299.975,300.562,300.438,300.472,300.515,300.451,300.507,300.307,300.206,300.962,300.948,300.926,300.896,300.872,300.991,300.924,300.717,301.457,301.466,301.39,301.403,301.557,301.532,301.113,301.228,302.022,301.992,301.975,301.891,301.878,301.804,301.917,301.729,302.419,302.499,302.433,302.415,302.393,302.3,302.288,302.066
300.687,300.631,300.654,300.636,300.624,300.458,300.44,300.687,300.575,300.504,300.554,300.515,300.546,300.429,300.32,300.918,300.785,300.818,300.869,300.806,300.866,300.637,300.548,301.329,301.305,301.279,301.249,301.235,301.344,301.277,301.035,301.827,301.835,301.761,301.778,301.923,301.9,301.492,301.598,302.407,302.376,302.352,302.273,302.263,302.184,302.3,302.108,302.816,302.897,302.818,302.804,302.782,302.689,302.682,302.455
301.021,300.966,300.995,300.969,300.956,300.786,300.764,301.021,300.909,300.834,300.886,300.85,300.87,300.75,300.655,301.261,301.116,301.149,301.208,301.144,301.207,300.955,300.889,301.685,301.65,301.618,301.59,301.587,301.685,301.616,301.355,302.183,302.194,302.112,302.139,302.283,302.26,301.853,301.951,302.783,302.749,302.711,302.643,302.635,302.551,302.668,302.469,303.196,303.286,303.193,303.177,303.162,303.065,303.068,302.829
301.297,301.249,301.28,301.25,301.236,301.062,301.033,301.301,301.183,301.108,301.157,301.13,301.143,301.013,300.933,301.55,301.393,301.428,301.489,301.427,301.488,301.217,301.177,301.987,301.936,301.905,301.883,301.887,301.971,301.898,301.62,302.489,302.494,302.405,302.453,302.593,302.565,302.162,302.25,303.105,303.065,303.021,302.949,302.948,302.863,302.984,302.773,303.524,303.62,303.519,303.499,303.484,303.387,303.395,303.155
301.499,301.456,301.49,301.45,301.441,301.261,301.229,301.512,301.384,301.314,301.358,301.335,301.341,301.201,301.134,301.764,301.595,301.63,301.698,301.636,301.697,301.41,301.394,302.216,302.155,302.114,302.099,302.106,302.186,302.102,301.819,302.721,302.717,302.63,302.687,302.828,302.794,302.392,302.481,303.351,303.304,303.255,303.181,303.192,303.101,303.228,303.002,303.779,303.877,303.772,303.749,303.736,303.636,303.649,303.413
301.704,301.669,301.702,301.658,301.649,301.464,301.428,301.724,301.588,301.524,301.562,301.541,301.545,301.391,301.34,301.987,301.804,301.841,301.911,301.844,301.911,301.613,301.613,302.448,302.375,302.332,302.324,302.329,302.404,302.311,302.026,302.955,302.948,302.866,302.923,303.068,303.024,302.62,302.715,303.6,303.548,303.498,303.419,303.44,303.342,303.473,303.233,304.037,304.135,304.032,304.004,303.987,303.888,303.898,303.676
301.974,301.94,301.974,301.922,301.914,301.722,301.69,301.995,301.849,301.791,301.832,301.809,301.805,301.636,301.605,302.266,302.069,302.114,302.182,302.112,302.177,301.876,301.888,302.739,302.66,302.609,302.611,302.61,302.685,302.574,302.303,303.247,303.234,303.159,303.216,303.364,303.312,302.898,303.002,303.909,303.856,303.797,303.716,303.742,303.642,303.774,303.526,304.352,304.447,304.345,304.315,304.299,304.198,304.204,303.99
302.263,302.231,302.267,302.212,302.202,302.004,301.972,302.289,302.132,302.077,302.122,302.1,302.088,301.907,301.891,302.568,302.356,302.406,302.475,302.408,302.471,302.172,302.178,303.048,302.961,302.907,302.913,302.907,302.987,302.856,302.6,303.563,303.539,303.469,303.53,303.681,303.621,303.204,303.303,304.236,304.182,304.114,304.036,304.064,303.956,304.096,303.834,304.688,304.789,304.683,304.652,304.625,304.532,304.536,304.321
302.584,302.547,302.585,302.532,302.517,302.314,302.285,302.609,302.441,302.39,302.439,302.418,302.4,302.206,302.2,302.897,302.675,302.725,302.794,302.73,302.786,302.497,302.485,303.385,303.285,303.228,303.24,303.237,303.318,303.16,302.929,303.901,303.87,303.808,303.872,304.025,303.957,303.54,303.628,304.595,304.538,304.459,304.385,304.417,304.305,304.442,304.167,305.052,305.156,305.048,305.019,304.982,304.894,304.9,304.677
302.945,302.912,302.948,302.897,302.878,302.671,302.649,302.967,302.795,302.749,302.798,302.78,302.754,302.545,302.548,303.263,303.04,303.089,303.153,303.095,303.142,302.863,302.832,303.766,303.652,303.594,303.608,303.613,303.688,303.508,303.3,304.285,304.247,304.193,304.26,304.404,304.339,303.926,303.989,305.004,304.933,304.849,304.776,304.814,304.693,304.833,304.539,305.463,305.569,305.461,305.434,305.383,305.302,305.308,305.073
303.251,303.213,303.25,303.202,303.182,302.966,302.956,303.27,303.094,303.054,303.1,303.083,303.049,302.828,302.837,303.574,303.349,303.396,303.459,303.404,303.442,303.169,303.118,304.089,303.963,303.907,303.921,303.926,303.995,303.794,303.613,304.616,304.574,304.519,304.587,304.722,304.664,304.261,304.293,305.36,305.272,305.189,305.113,305.156,305.025,305.172,304.867,305.815,305.93,305.814,305.792,305.736,305.654,305.663,305.407
303.541,303.506,303.538,303.494,303.473,303.252,303.248,303.557,303.381,303.343,303.389,303.366,303.339,303.104,303.111,303.872,303.651,303.69,303.75,303.699,303.735,303.459,303.397,304.399,304.265,304.21,304.226,304.227,304.292,304.072,303.911,304.934,304.884,304.834,304.899,305.03,304.972,304.586,304.588,305.706,305.598,305.519,305.437,305.483,305.354,305.505,305.181,306.154,306.28,306.156,306.134,306.077,305.995,306.004,305.735
303.906,303.87,303.905,303.865,303.837,303.612,303.614,303.918,303.747,303.707,303.757,303.733,303.707,303.455,303.458,304.243,304.024,304.06,304.121,304.068,304.102,303.824,303.754,304.784,304.644,304.588,304.611,304.603,304.667,304.43,304.285,305.328,305.275,305.226,305.29,305.423,305.358,304.987,304.965,306.13,306.006,305.925,305.838,305.887,305.76,305.91,305.571,306.57,306.707,306.577,306.55,306.493,306.412,306.43,306.145
304.305,304.269,304.304,304.265,304.237,304.004,304.009,304.313,304.145,304.105,304.156,304.128,304.104,303.841,303.83,304.646,304.427,304.459,304.526,304.473,304.497,304.22,304.15,305.2,305.05,304.998,305.033,305.011,305.077,304.827,304.694,305.757,305.698,305.656,305.715,305.849,305.774,305.422,305.38,306.583,306.441,306.359,306.271,306.321,306.2,306.352,305.995,307.023,307.167,307.029,306.996,306.935,306.861,306.885,306.588
304.663,304.623,304.664,304.624,304.591,304.358,304.365,304.669,304.503,304.462,304.515,304.479,304.455,304.193,304.162,305.012,304.789,304.821,304.889,304.835,304.849,304.576,304.503,305.573,305.421,305.375,305.413,305.382,305.446,305.187,305.072,306.142,306.079,306.044,306.101,306.233,306.15,305.818,305.754,306.993,306.838,306.75,306.669,306.717,306.605,306.749,306.378,307.44,307.583,307.44,307.404,307.335,307.271,307.3,306.987
305.005,304.964,305.004,304.969,304.935,304.697,304.705,305.011,304.843,304.8,304.854,304.815,304.797,304.532,304.479,305.358,305.135,305.167,305.234,305.179,305.188,304.919,304.841,305.932,305.779,305.738,305.776,305.743,305.801,305.539,305.434,306.518,306.442,306.414,306.479,306.606,306.521,306.2,306.109,307.384,307.22,307.124,307.051,307.098,306.992,307.133,306.747,307.848,307.988,307.841,307.797,307.72,307.666,307.697,307.367
305.345,305.294,305.341,305.304,305.27,305.035,305.031,305.346,305.178,305.133,305.188,305.15,305.131,304.866,304.791,305.7,305.472,305.507,305.576,305.519,305.532,305.265,305.172,306.286,306.133,306.092,306.128,306.093,306.153,305.892,305.785,306.89,306.803,306.776,306.845,306.969,306.883,306.569,306.458,307.767,307.601,307.498,307.436,307.475,307.374,307.509,307.105,308.254,308.385,308.234,308.185,308.107,308.055,308.094,307.736
305.619,305.562,305.614,305.574,305.542,305.31,305.29,305.616,305.447,305.401,305.456,305.417,305.401,305.136,305.037,305.978,305.748,305.786,305.849,305.791,305.809,305.544,305.442,306.578,306.418,306.378,306.416,306.381,306.441,306.178,306.06,307.188,307.107,307.076,307.153,307.272,307.18,306.865,306.737,308.08,307.913,307.811,307.76,307.785,307.691,307.82,307.404,308.6,308.715,308.565,308.515,308.431,308.38,308.422,308.046
305.899,305.839,305.896,305.852,305.816,305.597,305.56,305.895,305.719,305.677,305.73,305.693,305.678,305.414,305.296,306.263,306.031,306.068,306.133,306.071,306.092,305.832,305.716,306.873,306.711,306.675,306.713,306.675,306.735,306.475,306.345,307.492,307.414,307.38,307.463,307.583,307.479,307.16,307.024,308.407,308.238,308.134,308.094,308.104,308.011,308.136,307.712,308.949,309.054,308.907,308.85,308.766,308.71,308.755,308.361
306.232,306.172,306.227,306.182,306.147,305.941,305.884,306.23,306.049,306.012,306.063,306.025,306.014,305.75,305.609,306.607,306.371,306.405,306.47,306.409,306.429,306.174,306.046,307.228,307.062,307.031,307.066,307.024,307.08,306.826,306.691,307.852,307.771,307.74,307.821,307.949,307.836,307.505,307.371,308.788,308.618,308.516,308.481,308.481,308.385,308.504,308.077,309.347,309.449,309.301,309.235,309.152,309.098,309.144,308.735
306.591,306.533,306.59,306.543,306.507,306.306,306.236,306.596,306.412,306.376,306.424,306.383,306.372,306.114,305.951,306.972,306.739,306.771,306.835,306.774,306.792,306.538,306.402,307.608,307.441,307.414,307.446,307.399,307.455,307.2,307.077,308.238,308.153,308.128,308.213,308.343,308.219,307.874,307.753,309.195,309.026,308.926,308.894,308.884,308.788,308.902,308.476,309.763,309.869,309.727,309.652,309.564,309.514,309.567,309.134
